clang -c -emit-llvm -g 8.c -o 8.bc
8.c:3312:9: warning: using floating point absolute value function 'fabs' when argument is of integer type [-Wabsolute-value]
                                if (fabs(exponent) > 1.0) {
                                    ^
8.c:3312:9: note: use function 'abs' instead
                                if (fabs(exponent) > 1.0) {
                                    ^~~~
                                    abs
8.c:5565:2: warning: add explicit braces to avoid dangling else [-Wdangling-else]
        else
        ^
8.c:8298:12: warning: incompatible pointer types passing 'real_t [5][5]' to parameter of type 'real_t **' (aka 'float **') [-Wincompatible-pointer-types]
reavalqri( a, n, em, val);
           ^
8.c:4940:24: note: passing argument to parameter 'a' here
int reavalqri(real_t **a, int n, real_t em[], real_t val[])
                       ^
3 warnings generated.
llvm-dis 8.bc
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -buildCFG -func="test" -name=8 -bound=50 -pre=0.01 -mode=0 -expression="" <8.bc>   8buildCFG.bc
START CHECK FUNCTION <test> in precision 1.000000e-02~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CheckMode: 0
Check assertions, div-0 and domain error
(= test_a_2_3_0 reavalqri_%52)
(= reavalqri_sub54 (+ reavalqri_%47 (* -1 reavalqri_%52)))
(= reavalqri_sub reavalqri_%53)
(= reavalqri_%53 reavalqri_idxprom55)
(= reavalqri_n reavalqri_%54)
(= reavalqri_%54 reavalqri_idxprom56)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%56 =  load reavalqri_arrayidx57
(= test_a_2_4_0 reavalqri_%57)
(= reavalqri_n reavalqri_%58)
(= reavalqri_%58 reavalqri_idxprom59)
(= reavalqri_sub reavalqri_%59)
(= reavalqri_%59 reavalqri_idxprom60)
1.LOAD GetVal error 34	test_a_2_0_0	constraint: reavalqri_%61 =  load reavalqri_arrayidx61
(= test_a_2_4_0 reavalqri_%62)
(= reavalqri_mul63 (* reavalqri_%62 reavalqri_%57))
(= reavalqri_sub54 reavalqri_%63)
(= reavalqri_%63 reavalqri_conv64)
(= reavalqri_call65 (abs reavalqri_conv64))
(= reavalqri_mul reavalqri_%64)
(= reavalqri_%64 reavalqri_conv66)
(= reavalqri_cmp67 (ite (not (<= reavalqri_conv66 reavalqri_call65)) 1 0))
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e17->s13(13)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e17->s13->e18->s56(63)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e17->s13->e18->s56->e78->s57(64)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e17->s13->e18->s56->e78->s57->e79->s58(65)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
e79:
(<= reavalqri_%220 0)
s58:
(= reavalqri_r/4951 reavalqri_%221)
(= reavalqri_count/4950 reavalqri_%223)
(= reavalqri_%223 reavalqri_conv242)
(= reavalqri_%221 reavalqri_%225)
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e17->s13->e18->s56->e78->s57->e80->s2(2)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e17:
(= reavalqri_%33 reavalqri_%34)
s13:
(= reavalqri_n reavalqri_%35)
(= reavalqri_%35 reavalqri_idxprom40)
(= reavalqri_n reavalqri_%36)
(= reavalqri_%36 reavalqri_idxprom41)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%38 =  load reavalqri_arrayidx42
(= test_a_3_0_0 reavalqri_%39)
(= reavalqri_n reavalqri_%40)
(= reavalqri_%40 reavalqri_idxprom44)
(= reavalqri_sub reavalqri_%42)
e18:
true
s56:
e78:
true
s57:
(= reavalqri_%42 reavalqri_%220)
e80:
(not (<= reavalqri_%220 0))
s2:
(= reavalqri_%10 reavalqri_%42)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_%11 reavalqri_%42)
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e13->s10(10)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e13:
(not (<= reavalqri_call23 reavalqri_conv24))
s10:
(= reavalqri_%12 reavalqri_%28)
(= reavalqri_sub28 (+ reavalqri_%28 -1))
(= reavalqri_sub28 reavalqri_idxprom29)
(= reavalqri_%12 reavalqri_%29)
(= reavalqri_%29 reavalqri_idxprom30)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%31 =  load reavalqri_arrayidx31
(= test_a_2_4_0 reavalqri_%32)
(= reavalqri_%32 reavalqri_conv33)
(= reavalqri_call34 (abs reavalqri_conv33))
(= reavalqri_call34 reavalqri_conv35)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e13->s10->e14->s11(11)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e13:
(not (<= reavalqri_call23 reavalqri_conv24))
s10:
(= reavalqri_%12 reavalqri_%28)
(= reavalqri_sub28 (+ reavalqri_%28 -1))
(= reavalqri_sub28 reavalqri_idxprom29)
(= reavalqri_%12 reavalqri_%29)
(= reavalqri_%29 reavalqri_idxprom30)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%31 =  load reavalqri_arrayidx31
(= test_a_2_4_0 reavalqri_%32)
(= reavalqri_%32 reavalqri_conv33)
(= reavalqri_call34 (abs reavalqri_conv33))
(= reavalqri_call34 reavalqri_conv35)
e14:
true
s11:
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e13->s10->e14->s11->e15->s12(12)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
